Variable Name,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Passing Completions,0.048998039,0.044973024,1.089498423,0.285929582,-0.043445336,0.141441413,-0.043445336,0.141441413
Passing Attempts,0.040141993,0.088880425,0.451640427,0.65527308,-0.142554337,0.222838324,-0.142554337,0.222838324
Passing Yards,0.002305685,0.002111735,1.091843634,0.284916471,-0.002035049,0.006646419,-0.002035049,0.006646419
Intended Air Yards,-0.011905982,0.010507175,-1.133128687,0.267501485,-0.03350379,0.009691826,-0.03350379,0.009691826
Intended Air Yards per Pass Attempt,6.614188874,5.726683173,1.154977266,0.258604675,-5.157176975,18.38555472,-5.157176975,18.38555472
Completed Air Yards per Completion,-11.22766554,4.712742223,-2.38240604,0.026729706,-21.02834951,-1.426981565,-21.02834951,-1.426981565
Completed Air Yards Per Pass Attempt,18.13006226,7.326953716,2.474433846,0.021956006,2.892827877,33.36729665,2.892827877,33.36729665
Pass Yards After Catch,-0.017275032,0.010343393,-1.670151434,0.109728741,-0.038785294,0.00423523,-0.038785294,0.00423523
Pass Yards After Catch Per Completion,7.489626478,3.796567232,1.972736428,0.06183487,-0.405767299,15.38502026,-0.405767299,15.38502026
Passes Batted By Defender,-0.166118169,0.128077512,-1.297012776,0.208696718,-0.432469935,0.100233597,-0.432469935,0.100233597
Passes Thrown Away,0.075339344,0.080686764,0.933726174,0.361057938,-0.092457968,0.243136655,-0.092457968,0.243136655
Passes Spiked,0.009876529,0.349371602,0.02826941,0.977714213,-0.716681491,0.736434549,-0.716681491,0.736434549
Passes Dropped,0.669697739,0.656018339,1.020852162,0.318941708,-0.69456708,2.033962559,-0.69456708,2.033962559
Passes Dropped Per Pass Attempt,-299.1803694,355.8366863,-0.840780001,0.40994287,-1039.183269,440.8225299,-1039.183269,440.8225299
Bad Throws,0.096603799,0.07061624,1.368011091,0.185769929,-0.050250711,0.243458308,-0.050250711,0.243458308
Bad throws per Pass Attempt,127.6917644,32.87165129,3.884555821,0.000572169,60.3572391,195.0262896,60.3572391,195.0262896
On Target Throws,0.003646766,0.010171622,0.358523592,0.722640653,-0.017188856,0.024482389,-0.017188856,0.024482389
On Target Throws Per Pass Attempt,132.4144398,24.22554513,5.46590135,7.77E-06,82.79066016,182.0382195,82.79066016,182.0382195
Average Pocket Time,8.326680175,6.853145807,1.215015762,0.239243896,-6.017118847,22.6704792,-6.017118847,22.6704792
Times Blitzed,0.025693372,0.018352202,1.400015738,0.177626123,-0.012718229,0.064104973,-0.012718229,0.064104973
Times Hurried,0.009757186,0.129127988,0.075562131,0.940557417,-0.2605108,0.280025172,-0.2605108,0.280025172
Times QB Hit,0.062951869,0.089435821,0.703877584,0.490046339,-0.124239455,0.250143194,-0.124239455,0.250143194
Times QB pressured,-0.158998189,0.083389088,-1.906702582,0.071796773,-0.333533556,0.015537178,-0.333533556,0.015537178
Times QB Pressured per Dropback,21.69735509,28.52543646,0.760631835,0.456213472,-38.00706958,81.40177976,-38.00706958,81.40177976
QB Scrambles,0.063874526,0.050425912,1.266700469,0.220571079,-0.04166812,0.169417173,-0.04166812,0.169417173
Yards per Scramble,0.201526451,0.388126326,0.519229019,0.609596846,-0.610831285,1.013884187,-0.610831285,1.013884187
RPO Plays,0.068538857,0.097379933,0.703829374,0.490075687,-0.135279684,0.272357398,-0.135279684,0.272357398
RPO Yds,-0.016562661,0.016017246,-1.034051717,0.314095042,-0.050087143,0.016961821,-0.050087143,0.016961821
RPO PassAtt,-0.01117878,0.152757545,-0.073179886,0.942427886,-0.330903996,0.308546436,-0.330903996,0.308546436
RPO PassYds,0.012905331,0.018367916,0.702601825,0.490823304,-0.025539159,0.051349822,-0.025539159,0.051349822
RPO RushAtt,0.05861615,0.072258748,0.811197967,0.425941566,-0.091239322,0.208471621,-0.091239322,0.208471621
RPO RushYds,-0.010170794,0.012513218,-0.812803999,0.42503942,-0.036121621,0.015780033,-0.036121621,0.015780033
Play Action PassAtt,-0.035245731,0.040584933,-0.868443754,0.394526758,-0.11941373,0.048922268,-0.11941373,0.048922268
Play Action PassYds,0.004990985,0.004097781,1.217972751,0.236136331,-0.003507292,0.013489262,-0.003507292,0.013489262
Rushing Attempts,0.03926052,0.05859363,0.670047579,0.509800123,-0.082255231,0.160776272,-0.082255231,0.160776272
Rushing Yds,-0.008130151,0.005036841,-1.614136727,0.120750551,-0.01857592,0.002315619,-0.01857592,0.002315619
1D Rushing,0.044993051,0.059484167,0.756387009,0.457441097,-0.07836956,0.168355662,-0.07836956,0.168355662
Rushing Yds Before Contact,0.011896129,0.019952398,0.596225508,0.557110163,-0.029482612,0.053274869,-0.029482612,0.053274869
Rushing Yds Before Contact Per Attempt,-2.798408197,7.833582622,-0.357232231,0.724321972,-19.04426422,13.44744783,-19.04426422,13.44744783
Rushing Yds After Contact,0.010860931,0.007171691,1.514417188,0.142979898,-0.00394071,0.025662573,-0.00394071,0.025662573
Rushing Yds After Contact Per Attempt,-6.592957064,2.988357628,-2.20621421,0.037185987,-12.76062407,-0.425290054,-12.76062407,-0.425290054
Broken Tackles,0.23368816,0.256517587,0.911002486,0.371353807,-0.29573812,0.763114439,-0.29573812,0.763114439
Rush Attempts Per Broken Tackle ,0.281545524,0.519471059,0.541985004,0.592825804,-0.790590047,1.353681096,-0.790590047,1.353681096
Targets,-0.03193716,0.016147631,-1.97782321,0.059540525,-0.065264234,0.001389913,-0.065264234,0.001389913
Receptions,0.04276969,0.028827721,1.483630614,0.150921898,-0.016727803,0.102267182,-0.016727803,0.102267182
Receiving Yards,0.000546962,0.001622272,0.337157741,0.738928807,-0.002801243,0.003895166,-0.002801243,0.003895166
Receiving TDs,0.464355899,0.144462489,3.214370056,0.004564691,0.161992434,0.766719363,0.161992434,0.766719363
Receiving 1Ds,0.001289709,0.057122354,0.022578016,0.982222314,-0.118268752,0.120848171,-0.118268752,0.120848171
Total Air Yards Before Caught,0.004705942,0.011978755,0.392857382,0.698797662,-0.020365879,0.029777764,-0.020365879,0.029777764
Total Air Yards Before Caught Per Reception,-3.099164742,4.409980196,-0.702761601,0.490725958,-12.32935937,6.131029888,-12.32935937,6.131029888
Receiving YAC,-0.009484032,0.017183508,-0.551926438,0.587432613,-0.045449528,0.026481463,-0.045449528,0.026481463
Receiving YAC Per Reception,4.675654224,6.401652248,0.730382414,0.474066973,-8.723157919,18.07446637,-8.723157919,18.07446637
Broken Tackles on Receptions,0.26855601,0.366109681,0.733539767,0.472184267,-0.497720359,1.034832379,-0.497720359,1.034832379
Receptions Per Broken Tackle,0.324233917,0.459241062,0.706021182,0.488742452,-0.636968672,1.285436506,-0.636968672,1.285436506
Drops,-0.084846163,0.42200426,-0.201055229,0.842792084,-0.96811123,0.798418904,-0.96811123,0.798418904
Drops Per Target,1.13473505,2.433277537,0.466340166,0.646274329,-3.958173367,6.227643466,-3.958173367,6.227643466
Attendance Total,2.32E-05,2.39E-05,0.968062319,0.34517549,-2.69E-05,7.32E-05,-2.69E-05,7.32E-05
Attendance Home,-1.61E-05,2.62E-05,-0.614072116,0.546450786,-7.10E-05,3.88E-05,-7.10E-05,3.88E-05
Attendance Away,8.08E-07,8.11E-07,0.996059883,0.328064603,-8.56E-07,2.47E-06,-8.56E-07,2.47E-06
Winning Percentage,16.29622791,0.227052425,71.77297456,2.32E-32,15.83035481,16.762101,15.83035481,16.762101
Points For,-0.00057737,0.000497154,-1.161350944,0.255663791,-0.001597446,0.000442705,-0.001597446,0.000442705
Points Against,-8.75E-05,0.00050824,-0.172117006,0.864629167,-0.001130298,0.000955345,-0.001130298,0.000955345
Point Differential,1.458611118,0.90671844,1.608670403,0.128528404,-0.474013489,3.391235724,-0.474013489,3.391235724
Margin of Victory,-12.60437742,11.07693831,-1.137893619,0.273014473,-36.21431254,11.0055577,-36.21431254,11.0055577
Strength of Schedule,10.71659474,9.045063956,1.184800328,0.254529468,-8.562502716,29.9956922,-8.562502716,29.9956922
Simple Rating System,3.034010814,9.727456687,0.311901755,0.759408628,-17.69957232,23.76759395,-17.69957232,23.76759395
Offensive Simple Rating System,-13.15324854,11.67034044,-1.127066396,0.27742189,-38.02799038,11.72149329,-38.02799038,11.72149329
Defensive Simple Rating System,-13.36976716,11.79110589,-1.133885768,0.274639752,-38.50191446,11.76238014,-38.50191446,11.76238014
Net Yards Gained Per Pass Attempt ,-0.99520074,1.274679297,-0.780745982,0.447098918,-3.712115347,1.721713868,-3.712115347,1.721713868
Rushing Yards Per Attempt,-1.900072649,0.975335992,-1.948121123,0.070363193,-3.978952106,0.178806809,-3.978952106,0.178806809
Penalties committed ,0.021758647,0.050682784,0.429310407,0.673799865,-0.08626915,0.129786444,-0.08626915,0.129786444
Penalty Yards,-0.000368079,0.005484283,-0.067115285,0.947376352,-0.012057552,0.011321394,-0.012057552,0.011321394
First Downs by Penalty,-0.075343019,0.062292448,-1.209504873,0.245187282,-0.208116229,0.057430191,-0.208116229,0.057430191
Percentage of Drives Ending in Offensive Score,-0.230892855,0.119877821,-1.926068174,0.073263744,-0.486406382,0.024620671,-0.486406382,0.024620671
Percentage of Drives Ending in Turnover,-0.040420091,0.161189588,-0.250761179,0.805401176,-0.383987566,0.303147384,-0.383987566,0.303147384
Expected Points Contribured by Offense,0.022156963,0.013548739,1.635352376,0.122780958,-0.006721491,0.051035418,-0.006721491,0.051035418
Passing yards Per Game Played,-0.020721997,0.017169045,-1.206939429,0.246144924,-0.05731695,0.015872956,-0.05731695,0.015872956
QB Rating,0.019846717,0.082819783,0.23963739,0.813855126,-0.156679472,0.196372905,-0.156679472,0.196372905
Expected Points Contributed by Passing Offense,0.04546658,0.010090955,4.505676657,0.000418536,0.023958219,0.066974941,0.023958219,0.066974941
Rushing Yards Per Game,0.060351264,0.033577925,1.79734942,0.09243812,-0.011218389,0.131920916,-0.011218389,0.131920916
Fumbles,-0.033503318,0.080502102,-0.416179421,0.683172298,-0.205089487,0.138082851,-0.205089487,0.138082851
Expected Points Contributed by Rushing Offense,-0.029159595,0.02616273,-1.114547099,0.282584441,-0.084924135,0.026604945,-0.084924135,0.026604945
Punts Returned,0.071221552,0.50459754,0.141145262,0.889633286,-1.004302645,1.146745749,-1.004302645,1.146745749
Punt Return Yardage,0.026954216,0.057245782,0.470850691,0.64452162,-0.095062279,0.148970711,-0.095062279,0.148970711
Punt Return TDs,-2.832516523,1.357009845,-2.087322014,0.054334791,-5.72491454,0.059881495,-5.72491454,0.059881495
Longest Punt Returned,-0.034537035,0.030386415,-1.136594589,0.273540465,-0.099304146,0.030230076,-0.099304146,0.030230076
Yards Per Punt Return,-0.039997076,1.34544095,-0.029727857,0.976676027,-2.907736577,2.827742424,-2.907736577,2.827742424
Kickoffs Returned,0.665961941,0.748632085,0.889571733,0.387740364,-0.929709576,2.261633458,-0.929709576,2.261633458
Kickoff Return Yards,-0.025037283,0.033216258,-0.753765907,0.462658608,-0.09583606,0.045761495,-0.09583606,0.045761495
Kickoffs Returned for TDs,0.679036782,1.66274113,0.408383945,0.688762143,-2.865012043,4.223085607,-2.865012043,4.223085607
Longest Kickoff Return,-0.045668556,0.028558611,-1.599116808,0.130641616,-0.106539795,0.015202684,-0.106539795,0.015202684
Yards Per Kickoff Return,0.582722001,0.966747476,0.602765474,0.555668936,-1.477851469,2.64329547,-1.477851469,2.64329547
All Purpose Yards,-0.003270413,0.001729419,-1.891047578,0.078091643,-0.006956581,0.000415756,-0.006956581,0.000415756
FGA,-0.00125886,0.111970558,-0.011242781,0.991177917,-0.239918456,0.237400735,-0.239918456,0.237400735
FGM,-0.044552419,0.204412017,-0.217954013,0.830402222,-0.480246319,0.39114148,-0.480246319,0.39114148
FG Long,-0.188221138,0.143371171,-1.312824172,0.208973791,-0.493809555,0.117367278,-0.493809555,0.117367278
FG%,10.01706271,5.999882362,1.669543185,0.115740577,-2.771383823,22.80550924,-2.771383823,22.80550924
Extra Points Atttempted,-3.431163298,1.303599543,-2.632068503,0.018854544,-6.209719952,-0.652606644,-6.209719952,-0.652606644
Extra Points Made,3.7900563,1.345806574,2.8161969,0.013026798,0.92153749,6.65857511,0.92153749,6.65857511
Extra Point %,-139.6199671,51.26276855,-2.723613473,0.015697045,-248.8839718,-30.35596236,-248.8839718,-30.35596236
Kickoffs,3.81592472,2.309739824,1.65210154,0.119287211,-1.107169179,8.73901862,-1.107169179,8.73901862
Kickoff Yards,-0.060334533,0.038549458,-1.56512014,0.138403803,-0.142500758,0.021831692,-0.142500758,0.021831692
Touchbacks,0.217777384,0.396246996,0.549600087,0.590683295,-0.626803097,1.062357864,-0.626803097,1.062357864
Touchback %,-13.54749281,31.08150208,-0.435869952,0.669138602,-79.79614629,52.70116067,-79.79614629,52.70116067
Kickoff Average Yardage,4.719490621,3.010384312,1.567736917,0.137792714,-1.696991654,11.1359729,-1.696991654,11.1359729
Punts,1.741598248,1.011540021,1.721729454,0.105669563,-0.41444827,3.897644766,-0.41444827,3.897644766
Punt Yardage,-0.037188017,0.022554249,-1.648825322,0.119963778,-0.08526126,0.010885227,-0.08526126,0.010885227
Long Punt,0.246758182,0.088278146,2.795235216,0.013589726,0.058597768,0.434918596,0.058597768,0.434918596
Times Punt Blocked,-2.01386029,0.800377253,-2.516138837,0.023736935,-3.719824022,-0.307896558,-3.719824022,-0.307896558
Yards Per Punt,1.950824939,1.584037754,1.231552047,0.237075885,-1.425471612,5.32712149,-1.425471612,5.32712149
3rd Down Attempts,0.556102953,0.188997752,2.942378656,0.010088453,0.153263779,0.958942126,0.153263779,0.958942126
3rd Down Conversions,-1.428859609,0.484078757,-2.951708969,0.009898982,-2.460649056,-0.397070162,-2.460649056,-0.397070162
3rd Down Conversion Percentage,268.2361636,102.4002221,2.619488104,0.019333646,49.97525674,486.4970704,49.97525674,486.4970704
4th Down Attempts,0.398217978,0.347443885,1.146136098,0.269694764,-0.342341132,1.138777088,-0.342341132,1.138777088
4th Down Conversions,-1.42454849,0.70355448,-2.024787746,0.061070322,-2.924139366,0.075042387,-2.924139366,0.075042387
4th Down Conversion Percentage,18.52108449,11.79043926,1.57085619,0.137067274,-6.609641905,43.65181088,-6.609641905,43.65181088
Red Zone Attempts,-0.529700408,0.414106691,-1.279139941,0.220282191,-1.412347926,0.35294711,-1.412347926,0.35294711
Red Zone Conversions,1.126717038,0.731917482,1.539404462,0.144532351,-0.433328147,2.686762222,-0.433328147,2.686762222
Red Zone TD Percentage,-65.2471201,38.89624632,-1.677465727,0.114159973,-148.1525066,17.65826645,-148.1525066,17.65826645
Number of Drives,-0.474697013,0.361664185,-1.31253531,0.209068761,-1.245565976,0.29617195,-1.245565976,0.29617195
Number of Plays,0.092666283,0.057180094,1.620603895,0.125929948,-0.029210202,0.214542768,-0.029210202,0.214542768
Percentage of Drives Ending in Offensive Score,-0.879045269,0.423121973,-2.077522148,0.055343213,-1.780908405,0.022817867,-1.780908405,0.022817867
Average Number of Plays Per Drive,-13.22543189,11.00751792,-1.201490834,0.248188386,-36.68740096,10.23653719,-36.68740096,10.23653719
Average Number of Yards Per Drive,-0.533882206,0.265242714,-2.012806299,0.0624448,-1.09923367,0.031469257,-1.09923367,0.031469257
Average Time Per Drive,180.3938656,78.00461658,2.31260499,0.0353518,14.13096101,346.6567702,14.13096101,346.6567702
Average Points Per Drive,22.27790185,8.547514823,2.606360131,0.019846075,4.059305268,40.49649844,4.059305268,40.49649844
Expected Points Contributed by Defense,0.009632333,0.00900987,1.06908674,0.297165944,-0.009104718,0.028369384,-0.009104718,0.028369384
Passing TDs by Opposition,-0.100852053,0.10618335,-0.949791595,0.353021804,-0.321672417,0.119968311,-0.321672417,0.119968311
Average Depth of Target Against,0.978209909,0.724985302,1.3492824,0.191615162,-0.529479563,2.485899381,-0.529479563,2.485899381
Air Yards Against,-0.005744057,0.002123866,-2.704529049,0.013275865,-0.010160877,-0.001327236,-0.010160877,-0.001327236
Times Blitzed QB,0.003367649,0.105524458,0.031913444,0.974842453,-0.216082474,0.222817772,-0.216082474,0.222817772
Blitz Per Dropback,-0.920146615,65.49430692,-0.014049261,0.988923301,-137.123014,135.2827208,-137.123014,135.2827208
QB Hurries forced,0.475964357,0.294257538,1.617509477,0.120691654,-0.135977693,1.087906407,-0.135977693,1.087906407
QB Hurries per Dropback,-310.6542268,190.3805982,-1.631753602,0.117638006,-706.5723545,85.26390084,-706.5723545,85.26390084
QB knockdowns,-0.060753936,0.48399541,-0.125525851,0.901301222,-1.067277491,0.945769619,-1.067277491,0.945769619
QB Knockdowns Per Dropback,-16.01512027,263.3005163,-0.060824492,0.952074144,-563.5785192,531.5482787,-563.5785192,531.5482787
QB Pressures,0.084289597,0.063412571,1.329225353,0.203637824,-0.050871099,0.219450293,-0.050871099,0.219450293
QB Pressures per Dropback,-75.75339038,45.73332355,-1.656415596,0.118401349,-173.2316621,21.72488132,-173.2316621,21.72488132
Missed Tackles,-0.057337255,0.041603678,-1.378177538,0.188360113,-0.146013397,0.031338886,-0.146013397,0.031338886
Total Fantasy Points Allowed vs RB,0.815616904,1.13348766,0.71956399,0.482854982,-1.600354854,3.231588662,-1.600354854,3.231588662
Total Draft Kings Points Allowed vs RB,0.403047061,1.20188408,0.335346035,0.742008172,-2.158708215,2.964802338,-2.158708215,2.964802338
Total FanDuel Points Allowed vs RB,-0.533850651,1.283007258,-0.416093243,0.683233989,-3.268515889,2.200814587,-3.268515889,2.200814587
Total Fantasy Points Allowed Per Game vs RB,-13.49801089,18.50306541,-0.729501334,0.476933019,-52.93636124,25.94033945,-52.93636124,25.94033945
Total DraftKings Allowed Per Game vs RB,-5.962242677,18.78318751,-0.317424435,0.755297148,-45.99765916,34.0731738,-45.99765916,34.0731738
Total FanDuel Allowed Per Game vs RB,8.43956707,20.6152416,0.409384825,0.688043391,-35.50078026,52.37991441,-35.50078026,52.37991441
Total Fantasy Points Allowed vs TE,1.656449037,1.335559533,1.240265968,0.233928133,-1.190228722,4.503126796,-1.190228722,4.503126796
Total Draft Kings Points Allowed vs TE,-1.540510388,0.938307124,-1.641797604,0.121426236,-3.540464681,0.459443905,-3.540464681,0.459443905
Total FanDuel Points Allowed vs TE,-0.324421313,1.544632761,-0.210031356,0.836469394,-3.61672811,2.967885484,-3.61672811,2.967885484
Total Fantasy Points Allowed Per Game vs TE,-17.08218743,19.9748099,-0.855186483,0.405900806,-59.65748692,25.49311206,-59.65748692,25.49311206
Total DraftKings Allowed Per Game vs TE,32.49103863,15.55449177,2.088852475,0.054178837,-0.662575787,65.64465305,-0.662575787,65.64465305
Total FanDuel Allowed Per Game vs TE,-12.42773281,21.06023668,-0.590104138,0.563905579,-57.31656472,32.46109909,-57.31656472,32.46109909
Total Fantasy Points Allowed vs QB,-0.033631609,0.017718097,-1.89815026,0.077089986,-0.071396838,0.004133619,-0.071396838,0.004133619
Total Draft Kings Points Allowed vs QB,1.151852946,1.472094501,0.782458562,0.443111448,-1.918882373,4.222588266,-1.918882373,4.222588266
Total FanDuel Points Allowed vs QB,-1.309059937,1.561243566,-0.83847259,0.411674824,-4.565756949,1.947637074,-4.565756949,1.947637074
Total Fantasy Points Allowed Per Game vs QB,-3.417071788,3.037044686,-1.12513056,0.273855568,-9.752235991,2.918092414,-9.752235991,2.918092414
Total DraftKings Allowed Per Game vs QB,-16.12507731,22.9892437,-0.701418347,0.491123856,-64.07979936,31.82964474,-64.07979936,31.82964474
Total FanDuel Allowed Per Game vs QB,21.41280513,24.77564134,0.86426845,0.397687954,-30.26827709,73.09388734,-30.26827709,73.09388734
Total Fantasy Points Allowed vs WR,0.347712147,1.243927368,0.279527692,0.782710233,-2.247074875,2.942499168,-2.247074875,2.942499168
Total Draft Kings Points Allowed vs WR,0.363338917,0.890169894,0.408168058,0.687487044,-1.493522943,2.220200777,-1.493522943,2.220200777
Total FanDuel Points Allowed vs WR,-0.763261229,1.226852796,-0.622129429,0.540885073,-3.322431318,1.795908859,-3.322431318,1.795908859
Total Fantasy Points Allowed Per Game vs WR,-3.389794056,19.52117652,-0.173647016,0.863888404,-44.11025473,37.33066662,-44.11025473,37.33066662
Total DraftKings Allowed Per Game vs WR,-4.888108945,13.68494183,-0.357188873,0.724691736,-33.43439738,23.65817949,-33.43439738,23.65817949
Total FanDuel Allowed Per Game vs WR,9.134749015,18.67754809,0.489076455,0.630108037,-29.82593358,48.09543161,-29.82593358,48.09543161
